po_id,supplier_id,material_id,order_date,delivery_date,quantity,unit_price,delivery_status
PO00001,S003,M005,2023-05-21,2023-06-04,124,36.51,Late
PO00002,S007,M002,2023-02-22,2023-03-19,389,179.51,Late
PO00003,S003,M004,2023-02-14,2023-03-11,226,16.04,Late
PO00004,S010,M002,2023-02-17,2023-02-26,129,106.02,Late
PO00005,S009,M002,2023-01-14,2023-02-02,111,146.04,On Time
PO00006,S005,M014,2023-12-26,2024-01-14,224,51.88,On Time
PO00007,S009,M011,2023-10-29,2023-11-08,424,175.17,On Time
PO00008,S010,M001,2023-03-23,2023-04-23,226,74.65,Late
PO00009,S006,M011,2023-03-21,2023-03-30,500,155.06,Late
PO00010,S008,M005,2023-02-22,2023-02-27,204,28.38,Late
PO00011,S007,M006,2023-06-26,2023-07-17,145,163.35,On Time
PO00012,S004,M008,2023-08-24,2023-09-12,73,194.89,On Time
PO00013,S009,M010,2023-07-13,2023-07-18,292,65.7,Late
PO00014,S001,M004,2023-11-18,2023-12-09,463,173.72,On Time
PO00015,S006,M005,2023-10-23,2023-10-31,370,23.22,On Time
PO00016,S009,M015,2023-12-05,2023-12-15,405,64.98,Late
PO00017,S009,M006,2023-02-10,2023-03-13,129,174.63,Late
PO00018,S010,M015,2023-07-14,2023-07-24,242,130.78,On Time
PO00019,S008,M007,2023-07-06,2023-07-13,199,77.5,On Time
PO00020,S007,M006,2023-12-10,2023-12-20,369,187.96,On Time
PO00021,S007,M011,2023-11-28,2023-12-04,321,130.65,Late
PO00022,S007,M013,2023-10-01,2023-10-28,135,41.05,Late
PO00023,S007,M005,2023-07-14,2023-07-24,483,131.6,On Time
PO00024,S002,M008,2023-10-13,2023-10-22,360,71.61,On Time
PO00025,S003,M011,2023-01-29,2023-02-12,430,16.1,Late
PO00026,S009,M004,2023-06-11,2023-06-26,147,22.58,Late
PO00027,S010,M003,2023-10-18,2023-11-18,377,69.79,Late
PO00028,S002,M012,2023-12-02,2023-12-19,212,178.09,On Time
PO00029,S001,M013,2023-11-26,2023-12-17,83,60.33,Late
PO00030,S009,M004,2023-05-07,2023-06-01,297,112.41,On Time
PO00031,S010,M014,2023-10-27,2023-11-16,469,120.87,Late
PO00032,S002,M003,2023-07-05,2023-07-15,80,106.81,Late
PO00033,S007,M001,2023-02-16,2023-03-15,34,173.61,Late
PO00034,S005,M012,2023-03-20,2023-04-12,91,160.5,Late
PO00035,S010,M009,2023-08-05,2023-08-26,42,83.11,On Time
PO00036,S007,M004,2023-11-02,2023-11-23,280,57.77,Late
PO00037,S010,M004,2023-10-11,2023-11-09,492,12.18,On Time
PO00038,S006,M005,2023-02-28,2023-03-23,463,112.02,On Time
PO00039,S010,M003,2023-05-17,2023-06-12,338,74.63,On Time
PO00040,S010,M005,2023-05-31,2023-06-16,90,96.21,Late
PO00041,S001,M002,2023-05-15,2023-06-02,400,43.94,On Time
PO00042,S003,M014,2023-02-24,2023-03-30,330,66.7,Late
PO00043,S009,M002,2023-11-24,2023-12-12,321,47.79,On Time
PO00044,S007,M015,2023-07-11,2023-08-06,92,112.48,On Time
PO00045,S001,M002,2023-09-29,2023-10-01,316,71.59,On Time
PO00046,S004,M003,2023-01-10,2023-01-16,485,78.97,Late
PO00047,S008,M005,2023-06-07,2023-06-16,39,55.77,On Time
PO00048,S007,M012,2023-10-18,2023-10-22,53,149.06,On Time
PO00049,S002,M011,2023-02-05,2023-03-03,282,155.51,On Time
PO00050,S009,M010,2023-03-07,2023-03-30,253,189.9,On Time
PO00051,S003,M009,2023-03-26,2023-04-05,280,175.76,On Time
